dictionary size=  100000
list element size=  100000 

Start value = S  Goal value = G 

Expand Node | Fringe
U7          | (46385, 'Y18'), (46452, 'Y19'), (47884, 'X18'), (50843, 'V13'), (48016, 'S12'), (50430, 'S2'), (47951, 'U20'), (51911, 'X23'), (61640, 'Z8'), (58020, 'U0'), (57275, 'W8'), (58977, 'X2'), (56517, 'U16'), (55946, 'T11'), (50709, 'X24'), (52489, 'Y11'), (63177, 'S19'), (63070, 'Z12'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (59478, 'W15'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (60095, 'T6'), (60562, 'U18'), (80877, 'U21'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (72323, 'V15'), (71362, 'X20'), (65142, 'Z5'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (67485, 'T2'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (98667, 'S21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (75352, 'S17'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4'), (87506, 'V7')
Y18         | (46452, 'Y19'), (48016, 'S12'), (47884, 'X18'), (50843, 'V13'), (57275, 'W8'), (50430, 'S2'), (47951, 'U20'), (51911, 'X23'), (61640, 'Z8'), (58020, 'U0'), (59478, 'W15'), (58977, 'X2'), (56517, 'U16'), (55946, 'T11'), (50709, 'X24'), (52489, 'Y11'), (63177, 'S19'), (63070, 'Z12'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (60095, 'T6'), (60562, 'U18'), (80877, 'U21'), (55327, 'Z25'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (72323, 'V15'), (71362, 'X20'), (65142, 'Z5'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (98667, 'S21'), (76273, 'T12'), (59428, 'X21'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (75352, 'S17'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4'), (82675, 'U4')
Y19         | (47884, 'X18'), (48016, 'S12'), (47951, 'U20'), (50843, 'V13'), (57275, 'W8'), (50430, 'S2'), (50709, 'X24'), (51911, 'X23'), (61640, 'Z8'), (58020, 'U0'), (59478, 'W15'), (58977, 'X2'), (56517, 'U16'), (55946, 'T11'), (55327, 'Z25'), (52489, 'Y11'), (63177, 'S19'), (63070, 'Z12'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (57515, 'X7'), (60095, 'T6'), (60562, 'U18'), (80877, 'U21'), (59428, 'X21'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (72323, 'V15'), (71362, 'X20'), (65142, 'Z5'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (70336, 'X3'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (98667, 'S21'), (76273, 'T12'), (82675, 'U4'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (75352, 'S17'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7'), (84071, 'Z4')
X18         | (47951, 'U20'), (48016, 'S12'), (50430, 'S2'), (50843, 'V13'), (57275, 'W8'), (56517, 'U16'), (50709, 'X24'), (51911, 'X23'), (61640, 'Z8'), (58020, 'U0'), (59478, 'W15'), (58977, 'X2'), (57515, 'X7'), (55946, 'T11'), (55327, 'Z25'), (52489, 'Y11'), (63177, 'S19'), (63070, 'Z12'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (70336, 'X3'), (60095, 'T6'), (60562, 'U18'), (80877, 'U21'), (59428, 'X21'), (59589, 'Y4'), (79337, 'U25'), (71032, 'V12'), (72323, 'V15'), (71362, 'X20'), (65142, 'Z5'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (84071, 'Z4'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (98667, 'S21'), (76273, 'T12'), (82675, 'U4'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (76595, 'V3'), (75352, 'S17'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4'), (88336, 'W7')
U20         | (48016, 'S12'), (50843, 'V13'), (50430, 'S2'), (51911, 'X23'), (57275, 'W8'), (56517, 'U16'), (50709, 'X24'), (52489, 'Y11'), (61640, 'Z8'), (58020, 'U0'), (59478, 'W15'), (58977, 'X2'), (57515, 'X7'), (55946, 'T11'), (55327, 'Z25'), (71032, 'V12'), (63177, 'S19'), (63070, 'Z12'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (70336, 'X3'), (60095, 'T6'), (60562, 'U18'), (80877, 'U21'), (59428, 'X21'), (59589, 'Y4'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (71362, 'X20'), (65142, 'Z5'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (84071, 'Z4'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (98667, 'S21'), (76273, 'T12'), (82675, 'U4'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1'), (85590, 'W4')
S12         | (50430, 'S2'), (50843, 'V13'), (50709, 'X24'), (51911, 'X23'), (57275, 'W8'), (56517, 'U16'), (55327, 'Z25'), (52489, 'Y11'), (61640, 'Z8'), (58020, 'U0'), (59478, 'W15'), (58977, 'X2'), (57515, 'X7'), (55946, 'T11'), (59428, 'X21'), (71032, 'V12'), (63177, 'S19'), (63070, 'Z12'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (70336, 'X3'), (60095, 'T6'), (60562, 'U18'), (80877, 'U21'), (76273, 'T12'), (59589, 'Y4'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (71362, 'X20'), (65142, 'Z5'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (84071, 'Z4'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (63397, 'X17'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11'), (88438, 'U1')
S2          | (50709, 'X24'), (50843, 'V13'), (55327, 'Z25'), (51911, 'X23'), (57275, 'W8'), (56517, 'U16'), (55946, 'T11'), (52489, 'Y11'), (61640, 'Z8'), (58020, 'U0'), (59478, 'W15'), (58977, 'X2'), (57515, 'X7'), (60562, 'U18'), (59428, 'X21'), (71032, 'V12'), (63177, 'S19'), (63070, 'Z12'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (70336, 'X3'), (60095, 'T6'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (59589, 'Y4'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (71362, 'X20'), (65142, 'Z5'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (84071, 'Z4'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (82440, 'V22'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6'), (95615, 'U11')
X24         | (50843, 'V13'), (51911, 'X23'), (55327, 'Z25'), (52489, 'Y11'), (57275, 'W8'), (56517, 'U16'), (55946, 'T11'), (63177, 'S19'), (61640, 'Z8'), (58020, 'U0'), (59478, 'W15'), (58977, 'X2'), (57515, 'X7'), (60562, 'U18'), (59428, 'X21'), (71032, 'V12'), (71362, 'X20'), (63070, 'Z12'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (70336, 'X3'), (60095, 'T6'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (59589, 'Y4'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (82440, 'V22'), (65142, 'Z5'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (84071, 'Z4'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (95615, 'U11'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20'), (86399, 'Z6')
V13         | (51911, 'X23'), (52489, 'Y11'), (55327, 'Z25'), (61640, 'Z8'), (57275, 'W8'), (56517, 'U16'), (55946, 'T11'), (63177, 'S19'), (63070, 'Z12'), (58020, 'U0'), (59478, 'W15'), (58977, 'X2'), (57515, 'X7'), (60562, 'U18'), (59428, 'X21'), (71032, 'V12'), (71362, 'X20'), (65142, 'Z5'), (63147, 'Z11'), (63136, 'W1'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (70336, 'X3'), (60095, 'T6'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (59589, 'Y4'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (82440, 'V22'), (86399, 'Z6'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (64006, 'X15'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (84071, 'Z4'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (95615, 'U11'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (83571, 'S22'), (93726, 'T25'), (96834, 'T20')
X23         | (52489, 'Y11'), (57275, 'W8'), (55327, 'Z25'), (61640, 'Z8'), (58020, 'U0'), (56517, 'U16'), (55946, 'T11'), (63177, 'S19'), (63070, 'Z12'), (63136, 'W1'), (59478, 'W15'), (58977, 'X2'), (57515, 'X7'), (60562, 'U18'), (59428, 'X21'), (71032, 'V12'), (71362, 'X20'), (65142, 'Z5'), (63147, 'Z11'), (64006, 'X15'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (70336, 'X3'), (60095, 'T6'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (59589, 'Y4'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (82440, 'V22'), (86399, 'Z6'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (83571, 'S22'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (84071, 'Z4'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (67101, 'Y5'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (95615, 'U11'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (96834, 'T20'), (93726, 'T25')
Y11         | (55327, 'Z25'), (57275, 'W8'), (55946, 'T11'), (61640, 'Z8'), (58020, 'U0'), (56517, 'U16'), (59428, 'X21'), (63177, 'S19'), (63070, 'Z12'), (63136, 'W1'), (59478, 'W15'), (58977, 'X2'), (57515, 'X7'), (60562, 'U18'), (59589, 'Y4'), (71032, 'V12'), (71362, 'X20'), (65142, 'Z5'), (63147, 'Z11'), (64006, 'X15'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (70336, 'X3'), (60095, 'T6'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (67101, 'Y5'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (82440, 'V22'), (86399, 'Z6'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (83571, 'S22'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (84071, 'Z4'), (88448, 'T18'), (72732, 'U15'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (93726, 'T25'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (95615, 'U11'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18'), (96834, 'T20')
Z25         | (55946, 'T11'), (57275, 'W8'), (56517, 'U16'), (61640, 'Z8'), (58020, 'U0'), (57515, 'X7'), (59428, 'X21'), (63177, 'S19'), (63070, 'Z12'), (63136, 'W1'), (59478, 'W15'), (58977, 'X2'), (60095, 'T6'), (60562, 'U18'), (59589, 'Y4'), (71032, 'V12'), (71362, 'X20'), (65142, 'Z5'), (63147, 'Z11'), (64006, 'X15'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (62048, 'X0'), (70336, 'X3'), (72732, 'U15'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (67101, 'Y5'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (82440, 'V22'), (86399, 'Z6'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (83571, 'S22'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (63468, 'Y22'), (84071, 'Z4'), (88448, 'T18'), (96834, 'T20'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (93726, 'T25'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (95615, 'U11'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17'), (94258, 'V18')
T11         | (56517, 'U16'), (57275, 'W8'), (57515, 'X7'), (61640, 'Z8'), (58020, 'U0'), (58977, 'X2'), (59428, 'X21'), (63177, 'S19'), (63070, 'Z12'), (63136, 'W1'), (59478, 'W15'), (62048, 'X0'), (60095, 'T6'), (60562, 'U18'), (59589, 'Y4'), (71032, 'V12'), (71362, 'X20'), (65142, 'Z5'), (63147, 'Z11'), (64006, 'X15'), (64489, 'S24'), (66422, 'W11'), (67485, 'T2'), (66791, 'W18'), (63468, 'Y22'), (70336, 'X3'), (72732, 'U15'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (67101, 'Y5'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (82440, 'V22'), (86399, 'Z6'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (83571, 'S22'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (75522, 'S13'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (94258, 'V18'), (84071, 'Z4'), (88448, 'T18'), (96834, 'T20'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (93726, 'T25'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (95615, 'U11'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18'), (89253, 'Z17')
U16         | (57275, 'W8'), (58020, 'U0'), (57515, 'X7'), (61640, 'Z8'), (59478, 'W15'), (58977, 'X2'), (59428, 'X21'), (63177, 'S19'), (63070, 'Z12'), (63136, 'W1'), (66422, 'W11'), (62048, 'X0'), (60095, 'T6'), (60562, 'U18'), (59589, 'Y4'), (71032, 'V12'), (71362, 'X20'), (65142, 'Z5'), (63147, 'Z11'), (64006, 'X15'), (64489, 'S24'), (75522, 'S13'), (67485, 'T2'), (66791, 'W18'), (63468, 'Y22'), (70336, 'X3'), (72732, 'U15'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (67101, 'Y5'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (82440, 'V22'), (86399, 'Z6'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (83571, 'S22'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (89253, 'Z17'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (94258, 'V18'), (84071, 'Z4'), (88448, 'T18'), (96834, 'T20'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (93726, 'T25'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (95615, 'U11'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17'), (74678, 'Z18')
W8          | (57515, 'X7'), (58020, 'U0'), (58977, 'X2'), (61640, 'Z8'), (59478, 'W15'), (60095, 'T6'), (59428, 'X21'), (63177, 'S19'), (63070, 'Z12'), (63136, 'W1'), (66422, 'W11'), (62048, 'X0'), (70336, 'X3'), (60562, 'U18'), (59589, 'Y4'), (71032, 'V12'), (71362, 'X20'), (65142, 'Z5'), (63147, 'Z11'), (64006, 'X15'), (64489, 'S24'), (75522, 'S13'), (67485, 'T2'), (66791, 'W18'), (63468, 'Y22'), (74678, 'Z18'), (72732, 'U15'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (67101, 'Y5'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (82440, 'V22'), (86399, 'Z6'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (83571, 'S22'), (74900, 'W0'), (76665, 'W3'), (77085, 'Z24'), (89253, 'Z17'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (94258, 'V18'), (84071, 'Z4'), (88448, 'T18'), (96834, 'T20'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (93726, 'T25'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (95615, 'U11'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7'), (95945, 'Y17')
X7          | (58020, 'U0'), (59478, 'W15'), (58977, 'X2'), (61640, 'Z8'), (63136, 'W1'), (60095, 'T6'), (59428, 'X21'), (63177, 'S19'), (63070, 'Z12'), (64006, 'X15'), (66422, 'W11'), (62048, 'X0'), (70336, 'X3'), (60562, 'U18'), (59589, 'Y4'), (71032, 'V12'), (71362, 'X20'), (65142, 'Z5'), (63147, 'Z11'), (74900, 'W0'), (64489, 'S24'), (75522, 'S13'), (67485, 'T2'), (66791, 'W18'), (63468, 'Y22'), (74678, 'Z18'), (72732, 'U15'), (63397, 'X17'), (80877, 'U21'), (76273, 'T12'), (67101, 'Y5'), (79337, 'U25'), (76595, 'V3'), (72323, 'V15'), (82440, 'V22'), (86399, 'Z6'), (66892, 'V2'), (88778, 'Z9'), (70117, 'V20'), (83571, 'S22'), (95945, 'Y17'), (76665, 'W3'), (77085, 'Z24'), (89253, 'Z17'), (78875, 'U23'), (87506, 'V7'), (73471, 'U6'), (66959, 'S23'), (90876, 'Y15'), (76837, 'T3'), (94258, 'V18'), (84071, 'Z4'), (88448, 'T18'), (96834, 'T20'), (79806, 'S14'), (98834, 'X9'), (88438, 'U1'), (83786, 'X8'), (98667, 'S21'), (85590, 'W4'), (82675, 'U4'), (72836, 'V9'), (93726, 'T25'), (98785, 'S0'), (92868, 'S8'), (85748, 'U19'), (88336, 'W7'), (75352, 'S17'), (98346, 'W21'), (95615, 'U11'), (86948, 'Y16'), (92119, 'X4'), (90300, 'Z16'), (73417, 'Z10'), (78024, 'T14'), (95758, 'Y7')
