dictionary size=  10
list element size=  10 

Start value = E  Goal value = W 

Expand Node | Fringe
O2          | G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8, P17
P17         | G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10, T8
T8          | G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14, O10
O10         | G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14, R14
R14         | G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15, Z14
Z14         | G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8, N15
N15         | G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23, P8
P8          | P, G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20, Z23
Z23         | P, G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22, V20
V20         | P, G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6, U22
U22         | P, G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5, X6
X6          | P, G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8, Q5
Q5          | Q, P, G, M, Y, A, D, B, I, P9, T24, Y5, N0, U8
U8          | T, Q, P, G, M, Y, A, D, B, I, P9, T24, Y5, N0
N0          | T, Q, P, G, M, Y, A, D, B, I, P9, T24, Y5
Y5          | L, T, Q, P, G, M, Y, A, D, B, I, P9, T24
T24         | L, T, Q, P, G, M, Y, A, D, B, I, P9
P9          | L, T, Q, P, G, M, Y, A, D, B, I
I           | L8, O6, O17, J17, U24, W11, S5, V8, I12, L, T, Q, P, G, M, Y, A, D, B
B           | U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12, L, T, Q, P, G, M, Y, A, D
D           | I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12, L, T, Q, P, G, M, Y, A
A           | L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12, L, T, Q, P, G, M, Y
Y           | Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12, L, T, Q, P, G, M
M           | Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12, L, T, Q, P, G
G           | H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12, L, T, Q, P
P           | U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12, L, T, Q
Q           | Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12, L, T
T           | U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12, L
L           | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8, I12
I12         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5, V8
V8          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11, S5
S5          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24, W11
W11         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17, U24
U24         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17, J17
J17         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6, O17
O17         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8, O6
O6          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20, L8
L8          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21, E20
E20         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19, D21
D21         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22, I19
I19         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24, N22
N22         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17, R24
R24         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6, K17
K17         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22, P6
P6          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1, Q22
Q22         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9, P1
P1          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5, O9
O9          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23, C5
C5          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14, K23
K23         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9, V14
V14         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13, V9
V9          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9, O13
O13         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23, I9
I9          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4, H23
H23         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11, Y4
Y4          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9, U11
U11         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13, H9
H9          | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14, K13
K13         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19, O14
O14         | Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0, X19
X19         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9, M0
M0          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13, T9
T9          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19, P13
P13         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24, Z19
Z19         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4, I24
I24         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21, Z4
Z4          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19, V21
V21         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1, Q19
Q19         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19, Y1
Y1          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21, W19
W19         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10, X21
X21         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8, L10
L10         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3, F8
F8          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23, M3
M3          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16, L23
L23         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15, Y16
Y16         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4, P15
P15         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15, Q4
Q4          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18, W15
W15         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6, Y18
Y18         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7, Z6
Z6          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11, I7
I7          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1, K11
K11         | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1, Z1
Z1          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16, W1
W1          | R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3, V16
V16         | V, R, Y8, N11, Q9, R22, N5, N23, W21, O23, T0, U0, Z18, X2, Y25, R20, U10, S23, U13, U1, V7, Y23, U9, Q2, H21, W4, O15, N13, G19, Z3
