dictionary size=  1000
list element size=  1000 

Start value = K  Goal value = H 

Expand Node | Fringe
Y9          | (526, 'U1'), (534, 'L10'), (580, 'X0'), (546, 'W21'), (546, 'S2'), (629, 'T18'), (604, 'U20'), (589, 'R12'), (553, 'K5'), (580, 'Y12'), (608, 'R25'), (634, 'W17'), (669, 'Z22'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (663, 'W7'), (869, 'M0'), (636, 'X12'), (835, 'O7'), (679, 'Z9'), (762, 'K14'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (710, 'W3'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11'), (867, 'N16')
U1          | (534, 'L10'), (546, 'S2'), (580, 'X0'), (546, 'W21'), (580, 'Y12'), (629, 'T18'), (604, 'U20'), (589, 'R12'), (553, 'K5'), (679, 'Z9'), (608, 'R25'), (634, 'W17'), (669, 'Z22'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (663, 'W7'), (869, 'M0'), (636, 'X12'), (835, 'O7'), (867, 'N16'), (762, 'K14'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (710, 'W3'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (808, 'W18'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0'), (962, 'W11')
L10         | (546, 'S2'), (546, 'W21'), (580, 'X0'), (553, 'K5'), (580, 'Y12'), (629, 'T18'), (604, 'U20'), (589, 'R12'), (636, 'X12'), (679, 'Z9'), (608, 'R25'), (634, 'W17'), (669, 'Z22'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (663, 'W7'), (869, 'M0'), (808, 'W18'), (835, 'O7'), (867, 'N16'), (762, 'K14'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (710, 'W3'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13'), (912, 'K0')
S2          | (546, 'W21'), (553, 'K5'), (580, 'X0'), (589, 'R12'), (580, 'Y12'), (629, 'T18'), (604, 'U20'), (663, 'W7'), (636, 'X12'), (679, 'Z9'), (608, 'R25'), (634, 'W17'), (669, 'Z22'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (710, 'W3'), (869, 'M0'), (808, 'W18'), (835, 'O7'), (867, 'N16'), (762, 'K14'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (912, 'K0'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (835, 'N3'), (909, 'Q9'), (995, 'N9'), (972, 'R13')
W21         | (553, 'K5'), (580, 'Y12'), (580, 'X0'), (589, 'R12'), (608, 'R25'), (629, 'T18'), (604, 'U20'), (663, 'W7'), (636, 'X12'), (679, 'Z9'), (762, 'K14'), (634, 'W17'), (669, 'Z22'), (677, 'O8'), (632, 'L6'), (741, 'V10'), (710, 'W3'), (869, 'M0'), (808, 'W18'), (835, 'O7'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (675, 'N2'), (963, 'M8'), (753, 'X18'), (912, 'K0'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (972, 'R13'), (909, 'Q9'), (995, 'N9')
K5          | (580, 'X0'), (580, 'Y12'), (604, 'U20'), (589, 'R12'), (608, 'R25'), (629, 'T18'), (632, 'L6'), (663, 'W7'), (636, 'X12'), (679, 'Z9'), (762, 'K14'), (634, 'W17'), (669, 'Z22'), (677, 'O8'), (675, 'N2'), (741, 'V10'), (710, 'W3'), (869, 'M0'), (808, 'W18'), (835, 'O7'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (995, 'N9'), (963, 'M8'), (753, 'X18'), (912, 'K0'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (972, 'R13'), (909, 'Q9')
X0          | (580, 'Y12'), (589, 'R12'), (604, 'U20'), (636, 'X12'), (608, 'R25'), (629, 'T18'), (632, 'L6'), (663, 'W7'), (808, 'W18'), (679, 'Z9'), (762, 'K14'), (634, 'W17'), (669, 'Z22'), (677, 'O8'), (675, 'N2'), (741, 'V10'), (710, 'W3'), (869, 'M0'), (909, 'Q9'), (835, 'O7'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (995, 'N9'), (963, 'M8'), (753, 'X18'), (912, 'K0'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12'), (927, 'Q22'), (978, 'V7'), (977, 'K2'), (974, 'O3'), (972, 'R13')
Y12         | (589, 'R12'), (608, 'R25'), (604, 'U20'), (636, 'X12'), (679, 'Z9'), (629, 'T18'), (632, 'L6'), (663, 'W7'), (808, 'W18'), (835, 'O7'), (762, 'K14'), (634, 'W17'), (669, 'Z22'), (677, 'O8'), (675, 'N2'), (741, 'V10'), (710, 'W3'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (863, 'M6'), (789, 'Z8'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (995, 'N9'), (963, 'M8'), (753, 'X18'), (912, 'K0'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12'), (972, 'R13'), (978, 'V7'), (977, 'K2'), (974, 'O3')
R12         | (604, 'U20'), (608, 'R25'), (629, 'T18'), (636, 'X12'), (679, 'Z9'), (634, 'W17'), (632, 'L6'), (663, 'W7'), (808, 'W18'), (835, 'O7'), (762, 'K14'), (789, 'Z8'), (669, 'Z22'), (677, 'O8'), (675, 'N2'), (741, 'V10'), (710, 'W3'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (863, 'M6'), (974, 'O3'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (995, 'N9'), (963, 'M8'), (753, 'X18'), (912, 'K0'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12'), (972, 'R13'), (978, 'V7'), (977, 'K2')
U20         | (608, 'R25'), (636, 'X12'), (629, 'T18'), (663, 'W7'), (679, 'Z9'), (634, 'W17'), (632, 'L6'), (710, 'W3'), (808, 'W18'), (835, 'O7'), (762, 'K14'), (789, 'Z8'), (669, 'Z22'), (677, 'O8'), (675, 'N2'), (741, 'V10'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (863, 'M6'), (974, 'O3'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (902, 'O9'), (995, 'N9'), (963, 'M8'), (753, 'X18'), (977, 'K2'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12'), (972, 'R13'), (978, 'V7')
R25         | (629, 'T18'), (636, 'X12'), (632, 'L6'), (663, 'W7'), (679, 'Z9'), (634, 'W17'), (675, 'N2'), (710, 'W3'), (808, 'W18'), (835, 'O7'), (762, 'K14'), (789, 'Z8'), (669, 'Z22'), (677, 'O8'), (902, 'O9'), (741, 'V10'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (863, 'M6'), (974, 'O3'), (858, 'S21'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (978, 'V7'), (995, 'N9'), (963, 'M8'), (753, 'X18'), (977, 'K2'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12'), (972, 'R13')
T18         | (632, 'L6'), (636, 'X12'), (634, 'W17'), (663, 'W7'), (679, 'Z9'), (669, 'Z22'), (675, 'N2'), (710, 'W3'), (808, 'W18'), (835, 'O7'), (762, 'K14'), (789, 'Z8'), (858, 'S21'), (677, 'O8'), (902, 'O9'), (741, 'V10'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (863, 'M6'), (974, 'O3'), (972, 'R13'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (978, 'V7'), (995, 'N9'), (963, 'M8'), (753, 'X18'), (977, 'K2'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11'), (929, 'M12')
L6          | (634, 'W17'), (636, 'X12'), (669, 'Z22'), (663, 'W7'), (679, 'Z9'), (789, 'Z8'), (675, 'N2'), (710, 'W3'), (808, 'W18'), (835, 'O7'), (762, 'K14'), (863, 'M6'), (858, 'S21'), (677, 'O8'), (902, 'O9'), (741, 'V10'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (978, 'V7'), (995, 'N9'), (963, 'M8'), (753, 'X18'), (977, 'K2'), (977, 'Y7'), (876, 'O25'), (986, 'Q13'), (962, 'W11')
W17         | (636, 'X12'), (663, 'W7'), (669, 'Z22'), (710, 'W3'), (679, 'Z9'), (789, 'Z8'), (675, 'N2'), (741, 'V10'), (808, 'W18'), (835, 'O7'), (762, 'K14'), (863, 'M6'), (858, 'S21'), (677, 'O8'), (902, 'O9'), (753, 'X18'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (809, 'N11'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (978, 'V7'), (995, 'N9'), (963, 'M8'), (962, 'W11'), (977, 'K2'), (977, 'Y7'), (876, 'O25'), (986, 'Q13')
X12         | (663, 'W7'), (679, 'Z9'), (669, 'Z22'), (710, 'W3'), (762, 'K14'), (789, 'Z8'), (675, 'N2'), (741, 'V10'), (808, 'W18'), (835, 'O7'), (809, 'N11'), (863, 'M6'), (858, 'S21'), (677, 'O8'), (902, 'O9'), (753, 'X18'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (874, 'U25'), (810, 'V19'), (819, 'U16'), (978, 'V7'), (995, 'N9'), (963, 'M8'), (962, 'W11'), (977, 'K2'), (977, 'Y7'), (876, 'O25')
W7          | (669, 'Z22'), (679, 'Z9'), (675, 'N2'), (710, 'W3'), (762, 'K14'), (789, 'Z8'), (677, 'O8'), (741, 'V10'), (808, 'W18'), (835, 'O7'), (809, 'N11'), (863, 'M6'), (858, 'S21'), (810, 'V19'), (902, 'O9'), (753, 'X18'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (874, 'U25'), (876, 'O25'), (819, 'U16'), (978, 'V7'), (995, 'N9'), (963, 'M8'), (962, 'W11'), (977, 'K2'), (977, 'Y7')
Z22         | (675, 'N2'), (679, 'Z9'), (677, 'O8'), (710, 'W3'), (762, 'K14'), (789, 'Z8'), (810, 'V19'), (741, 'V10'), (808, 'W18'), (835, 'O7'), (809, 'N11'), (863, 'M6'), (858, 'S21'), (819, 'U16'), (902, 'O9'), (753, 'X18'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (874, 'U25'), (876, 'O25'), (977, 'Y7'), (978, 'V7'), (995, 'N9'), (963, 'M8'), (962, 'W11'), (977, 'K2')
N2          | (677, 'O8'), (679, 'Z9'), (789, 'Z8'), (710, 'W3'), (762, 'K14'), (858, 'S21'), (810, 'V19'), (741, 'V10'), (808, 'W18'), (835, 'O7'), (809, 'N11'), (863, 'M6'), (874, 'U25'), (819, 'U16'), (902, 'O9'), (753, 'X18'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (977, 'K2'), (876, 'O25'), (977, 'Y7'), (978, 'V7'), (995, 'N9'), (963, 'M8'), (962, 'W11')
O8          | (679, 'Z9'), (710, 'W3'), (789, 'Z8'), (741, 'V10'), (762, 'K14'), (858, 'S21'), (810, 'V19'), (753, 'X18'), (808, 'W18'), (835, 'O7'), (809, 'N11'), (863, 'M6'), (874, 'U25'), (819, 'U16'), (902, 'O9'), (962, 'W11'), (912, 'K0'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (977, 'K2'), (876, 'O25'), (977, 'Y7'), (978, 'V7'), (995, 'N9'), (963, 'M8')
Z9          | (710, 'W3'), (741, 'V10'), (789, 'Z8'), (753, 'X18'), (762, 'K14'), (858, 'S21'), (810, 'V19'), (912, 'K0'), (808, 'W18'), (835, 'O7'), (809, 'N11'), (863, 'M6'), (874, 'U25'), (819, 'U16'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (869, 'M0'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (977, 'K2'), (876, 'O25'), (977, 'Y7'), (978, 'V7'), (995, 'N9')
W3          | (741, 'V10'), (753, 'X18'), (789, 'Z8'), (808, 'W18'), (762, 'K14'), (858, 'S21'), (810, 'V19'), (912, 'K0'), (869, 'M0'), (835, 'O7'), (809, 'N11'), (863, 'M6'), (874, 'U25'), (819, 'U16'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (835, 'N3'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (977, 'K2'), (876, 'O25'), (977, 'Y7'), (978, 'V7')
V10         | (753, 'X18'), (762, 'K14'), (789, 'Z8'), (808, 'W18'), (809, 'N11'), (858, 'S21'), (810, 'V19'), (912, 'K0'), (869, 'M0'), (835, 'O7'), (835, 'N3'), (863, 'M6'), (874, 'U25'), (819, 'U16'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (909, 'Q9'), (927, 'Q22'), (867, 'N16'), (978, 'V7'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (977, 'K2'), (876, 'O25'), (977, 'Y7')
X18         | (762, 'K14'), (808, 'W18'), (789, 'Z8'), (869, 'M0'), (809, 'N11'), (858, 'S21'), (810, 'V19'), (912, 'K0'), (909, 'Q9'), (835, 'O7'), (835, 'N3'), (863, 'M6'), (874, 'U25'), (819, 'U16'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7'), (927, 'Q22'), (867, 'N16'), (978, 'V7'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (977, 'K2'), (876, 'O25')
K14         | (789, 'Z8'), (808, 'W18'), (810, 'V19'), (869, 'M0'), (809, 'N11'), (858, 'S21'), (819, 'U16'), (912, 'K0'), (909, 'Q9'), (835, 'O7'), (835, 'N3'), (863, 'M6'), (874, 'U25'), (876, 'O25'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7'), (927, 'Q22'), (867, 'N16'), (978, 'V7'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (977, 'K2')
Z8          | (808, 'W18'), (809, 'N11'), (810, 'V19'), (869, 'M0'), (835, 'N3'), (858, 'S21'), (819, 'U16'), (912, 'K0'), (909, 'Q9'), (835, 'O7'), (977, 'K2'), (863, 'M6'), (874, 'U25'), (876, 'O25'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7'), (927, 'Q22'), (867, 'N16'), (978, 'V7'), (986, 'Q13'), (929, 'M12'), (974, 'O3'), (972, 'R13')
W18         | (809, 'N11'), (835, 'N3'), (810, 'V19'), (869, 'M0'), (835, 'O7'), (858, 'S21'), (819, 'U16'), (912, 'K0'), (909, 'Q9'), (867, 'N16'), (977, 'K2'), (863, 'M6'), (874, 'U25'), (876, 'O25'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7'), (927, 'Q22'), (972, 'R13'), (978, 'V7'), (986, 'Q13'), (929, 'M12'), (974, 'O3')
N11         | (810, 'V19'), (835, 'N3'), (819, 'U16'), (869, 'M0'), (835, 'O7'), (858, 'S21'), (876, 'O25'), (912, 'K0'), (909, 'Q9'), (867, 'N16'), (977, 'K2'), (863, 'M6'), (874, 'U25'), (974, 'O3'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7'), (927, 'Q22'), (972, 'R13'), (978, 'V7'), (986, 'Q13'), (929, 'M12')
V19         | (819, 'U16'), (835, 'N3'), (858, 'S21'), (869, 'M0'), (835, 'O7'), (863, 'M6'), (876, 'O25'), (912, 'K0'), (909, 'Q9'), (867, 'N16'), (977, 'K2'), (929, 'M12'), (874, 'U25'), (974, 'O3'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7'), (927, 'Q22'), (972, 'R13'), (978, 'V7'), (986, 'Q13')
U16         | (835, 'N3'), (835, 'O7'), (858, 'S21'), (869, 'M0'), (867, 'N16'), (863, 'M6'), (876, 'O25'), (912, 'K0'), (909, 'Q9'), (927, 'Q22'), (977, 'K2'), (929, 'M12'), (874, 'U25'), (974, 'O3'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7'), (986, 'Q13'), (972, 'R13'), (978, 'V7')
N3          | (835, 'O7'), (867, 'N16'), (858, 'S21'), (869, 'M0'), (927, 'Q22'), (863, 'M6'), (876, 'O25'), (912, 'K0'), (909, 'Q9'), (972, 'R13'), (977, 'K2'), (929, 'M12'), (874, 'U25'), (974, 'O3'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7'), (986, 'Q13'), (978, 'V7')
O7          | (858, 'S21'), (867, 'N16'), (863, 'M6'), (869, 'M0'), (927, 'Q22'), (874, 'U25'), (876, 'O25'), (912, 'K0'), (909, 'Q9'), (972, 'R13'), (977, 'K2'), (929, 'M12'), (978, 'V7'), (974, 'O3'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7'), (986, 'Q13')
S21         | (863, 'M6'), (867, 'N16'), (874, 'U25'), (869, 'M0'), (927, 'Q22'), (929, 'M12'), (876, 'O25'), (912, 'K0'), (909, 'Q9'), (972, 'R13'), (977, 'K2'), (986, 'Q13'), (978, 'V7'), (974, 'O3'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9'), (977, 'Y7')
M6          | (867, 'N16'), (869, 'M0'), (874, 'U25'), (909, 'Q9'), (927, 'Q22'), (929, 'M12'), (876, 'O25'), (912, 'K0'), (977, 'Y7'), (972, 'R13'), (977, 'K2'), (986, 'Q13'), (978, 'V7'), (974, 'O3'), (902, 'O9'), (962, 'W11'), (963, 'M8'), (995, 'N9')
N16         | (869, 'M0'), (909, 'Q9'), (874, 'U25'), (912, 'K0'), (927, 'Q22'), (929, 'M12'), (876, 'O25'), (962, 'W11'), (977, 'Y7'), (972, 'R13'), (977, 'K2'), (986, 'Q13'), (978, 'V7'), (974, 'O3'), (902, 'O9'), (995, 'N9'), (963, 'M8')
M0          | (874, 'U25'), (909, 'Q9'), (876, 'O25'), (912, 'K0'), (927, 'Q22'), (929, 'M12'), (902, 'O9'), (962, 'W11'), (977, 'Y7'), (972, 'R13'), (977, 'K2'), (986, 'Q13'), (978, 'V7'), (974, 'O3'), (963, 'M8'), (995, 'N9')
U25         | (876, 'O25'), (909, 'Q9'), (902, 'O9'), (912, 'K0'), (927, 'Q22'), (929, 'M12'), (963, 'M8'), (962, 'W11'), (977, 'Y7'), (972, 'R13'), (977, 'K2'), (986, 'Q13'), (978, 'V7'), (974, 'O3'), (995, 'N9')
O25         | (902, 'O9'), (909, 'Q9'), (929, 'M12'), (912, 'K0'), (927, 'Q22'), (978, 'V7'), (963, 'M8'), (962, 'W11'), (977, 'Y7'), (972, 'R13'), (977, 'K2'), (986, 'Q13'), (995, 'N9'), (974, 'O3')
O9          | (909, 'Q9'), (912, 'K0'), (929, 'M12'), (962, 'W11'), (927, 'Q22'), (978, 'V7'), (963, 'M8'), (974, 'O3'), (977, 'Y7'), (972, 'R13'), (977, 'K2'), (986, 'Q13'), (995, 'N9')
Q9          | (912, 'K0'), (927, 'Q22'), (929, 'M12'), (962, 'W11'), (972, 'R13'), (978, 'V7'), (963, 'M8'), (974, 'O3'), (977, 'Y7'), (995, 'N9'), (977, 'K2'), (986, 'Q13')
K0          | (927, 'Q22'), (962, 'W11'), (929, 'M12'), (974, 'O3'), (972, 'R13'), (978, 'V7'), (963, 'M8'), (986, 'Q13'), (977, 'Y7'), (995, 'N9'), (977, 'K2')
Q22         | (929, 'M12'), (962, 'W11'), (963, 'M8'), (974, 'O3'), (972, 'R13'), (978, 'V7'), (977, 'K2'), (986, 'Q13'), (977, 'Y7'), (995, 'N9')
M12         | (962, 'W11'), (972, 'R13'), (963, 'M8'), (974, 'O3'), (995, 'N9'), (978, 'V7'), (977, 'K2'), (986, 'Q13'), (977, 'Y7')
W11         | (963, 'M8'), (972, 'R13'), (977, 'K2'), (974, 'O3'), (995, 'N9'), (978, 'V7'), (977, 'Y7'), (986, 'Q13')
M8          | (972, 'R13'), (974, 'O3'), (977, 'K2'), (986, 'Q13'), (995, 'N9'), (978, 'V7'), (977, 'Y7')
R13         | (974, 'O3'), (977, 'Y7'), (977, 'K2'), (986, 'Q13'), (995, 'N9'), (978, 'V7')
O3          | (977, 'K2'), (977, 'Y7'), (978, 'V7'), (986, 'Q13'), (995, 'N9')
K2          | (977, 'Y7'), (986, 'Q13'), (978, 'V7'), (995, 'N9')
Y7          | (978, 'V7'), (986, 'Q13'), (995, 'N9')
V7          | (986, 'Q13'), (995, 'N9')
Q13         | (995, 'N9')
N9          | 
No path from K to H

UCS algorithm --- 15607200 nano seconds ---

UCS algorithm --- 0.0156072 seconds ---

Expand Node | Fringe
--------------------
-           | K
K           | L22, Y7, T7, Y12, Y8, U4, K0, V12, Q12, N11, Z22, R9, L14, Z8, U22, T18, Z7, S17, W17, Q22, V16, U25, X18, R13, U1, Q13, R14, O25, W11, W7, Q18, O3, Q9, N18, L10, U24, P3, M0, U3, S14, O8, X25, O7, M12, M22, X8, N2, X2, K5, K14, M8, S21, Y9, V19, W18, L6, X12, U16, O12, N16, M13, T16, W3, U8, M6, O19, R10, R12, X0, K17, S25, K24, O9, Z18, Z9, R22, N6, K2, V7, M9, S2, L23, N3, V10, N9, W21, U20, R25, M16
M16         | L22, Y7, T7, Y12, Y8, U4, K0, V12, Q12, N11, Z22, R9, L14, Z8, U22, T18, Z7, S17, W17, Q22, V16, U25, X18, R13, U1, Q13, R14, O25, W11, W7, Q18, O3, Q9, N18, L10, U24, P3, M0, U3, S14, O8, X25, O7, M12, M22, X8, N2, X2, K5, K14, M8, S21, Y9, V19, W18, L6, X12, U16, O12, N16, M13, T16, W3, U8, M6, O19, R10, R12, X0, K17, S25, K24, O9, Z18, Z9, R22, N6, K2, V7, M9, S2, L23, N3, V10, N9, W21, U20, R25, E, I
I           | L22, Y7, T7, Y12, Y8, U4, K0, V12, Q12, N11, Z22, R9, L14, Z8, U22, T18, Z7, S17, W17, Q22, V16, U25, X18, R13, U1, Q13, R14, O25, W11, W7, Q18, O3, Q9, N18, L10, U24, P3, M0, U3, S14, O8, X25, O7, M12, M22, X8, N2, X2, K5, K14, M8, S21, Y9, V19, W18, L6, X12, U16, O12, N16, M13, T16, W3, U8, M6, O19, R10, R12, X0, K17, S25, K24, O9, Z18, Z9, R22, N6, K2, V7, M9, S2, L23, N3, V10, N9, W21, U20, R25, E, Q5, J25, Q3, V9, X11, K10, Z20, Z11, I14, Z21, J23, R4, Q14, S16, R2, P5, T0, Q21, P19, R16, J5, J14, I15, Z0, I1, I13, Z14, M11, Z4, K4, W15, I3, M3, M4, N21, K18, I17, Q1, Q2, W4, L2, Z5, Y16, X3, L9, R0, U13, Y15, O2, K6, L3, K16, M14, O21, M23, J6, K9, M21, K21, X5, R6, Z19, W9, I6, Y17, O13, N19, Z15, J18, U21, R7, U11, N24, X15, Y20, O15, O11, X10, S22, X6, Z24, P8
P8          | L22, Y7, T7, Y12, Y8, U4, K0, V12, Q12, N11, Z22, R9, L14, Z8, U22, T18, Z7, S17, W17, Q22, V16, U25, X18, R13, U1, Q13, R14, O25, W11, W7, Q18, O3, Q9, N18, L10, U24, P3, M0, U3, S14, O8, X25, O7, M12, M22, X8, N2, X2, K5, K14, M8, S21, Y9, V19, W18, L6, X12, U16, O12, N16, M13, T16, W3, U8, M6, O19, R10, R12, X0, K17, S25, K24, O9, Z18, Z9, R22, N6, K2, V7, M9, S2, L23, N3, V10, N9, W21, U20, R25, E, Q5, J25, Q3, V9, X11, K10, Z20, Z11, I14, Z21, J23, R4, Q14, S16, R2, P5, T0, Q21, P19, R16, J5, J14, I15, Z0, I1, I13, Z14, M11, Z4, K4, W15, I3, M3, M4, N21, K18, I17, Q1, Q2, W4, L2, Z5, Y16, X3, L9, R0, U13, Y15, O2, K6, L3, K16, M14, O21, M23, J6, K9, M21, K21, X5, R6, Z19, W9, I6, Y17, O13, N19, Z15, J18, U21, R7, U11, N24, X15, Y20, O15, O11, X10, S22, X6, Z24, L, B
