dictionary size=  100
list element size=  1000000 

Start value = Q  Goal value = K 

Expand Node | Fringe
W           | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, X13, X4
X4          | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, X13
X13         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, P
P           | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5, P2, Z21, Q14, R5, T16, W4, V20, Y22, S18
S18         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5, P2, Z21, Q14, R5, T16, W4, V20, Y22
Y22         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5, P2, Z21, Q14, R5, T16, W4, V20
V20         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5, P2, Z21, Q14, R5, T16, W4
W4          | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5, P2, Z21, Q14, R5, T16
T16         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5, P2, Z21, Q14, R5
R5          | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5, P2, Z21, Q14
Q14         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5, P2, Z21
Z21         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5, P2
P2          | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15, S5
S5          | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3, Z15
Z15         | X18, T7, W16, V25, T10, R21, T4, Z10, Y12, T19, Z3, T11, X11, T2, Z4, Q18, Q25, X1, V14, S25, Q12, X20, Q16, S23, U24, Y3, R1, Z18, Y19, X15, X16, U15, W0, T15, W14, Z8, S16, V5, S19, T18, U8, S17, U19, W17, T25, U10, R11, X5, Y24, T0, U20, R6, R24, V21, Q15, S, V, E, H, B, T24, Q24, R0, R13, P16, R15, V15, Y14, V9, V19, W11, N7, O5, U4, R23, Z14, V12, R25, Y18, N15, O3, R7, W23, T5, R9, O8, N21, R4, Y21, O15, T3, O11, U12, U6, W12, Z16, N22, V1, V8, Y10, R17, S22, R19, V10, W3, O14, Q22, T1, W21, N12, P5, N20, U9, N13, N2, K, Y7, M18, I23, S15, K12, T20, O23, I14, L4, M24, Z22, I9, J15, J23, W1, P24, L21, R2, Y23, T13, N25, S11, U1, R18, V4, Y2, J5, R20, L13, P3, I21, S1, I17, I0, Q1, X21, X2, U0, L9, K14, K23, T22, U13, W19, K6, I2, V2, U16, J19, K7, U23, P14, N16, M13, M21, V0, Z17, Q4, M6, O19, I6, L19, Y13, L11, N19, Y25, J18, S13, I18, Y6, Q8, S20, C, L22, P13, T21, Q11, U22, L18, V16, U17, R8, X23, W10, M17, Q10, P10, W7, O10, W15, X25, J22, Q2, M20, L2, S24, J10, Z5, P21, K20, M8, V23, M25, V13, X7, Y0, M14, O12, L17, M23, L8, O18, P25, R12, S10, X19, K24, N24, O6, Z9, V7, N5, W2, D, G, Y9, U5, V6, Y8, X0, T14, Z0, Z11, U21, U7, T12, W22, U2, W20, Z7, T6, R, F, Y, Y17, V17, Z2, W18, Y15, X17, X22, Y5, Z12, L, A, M, W9, X3, W25, Z23, O, X, T23, V3
