dictionary size=  10000
list element size=  10000 

Start value = U  Goal value = B 

Expand Node | Fringe
V17         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6, Y18
Y18         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22, Y6
Y6          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24, V22
V22         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15, X24
X24         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0, U15
U15         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14, X0
X0          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14, X14
X14         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17, W14
W14         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7, U17
U17         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1, W7
W7          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6, Z1
Z1          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19, W6
W6          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13, Z19
Z19         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23, V13
V13         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24, U23
U23         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16, Z24
Z24         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19, W16
W16         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9, U19
U19         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25, U9
U9          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25, Z25
Z25         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17, U25
U25         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13, X17
X17         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0, Z13
Z13         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1, W0
W0          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7, Y1
Y1          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3, X7
X7          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21, W3
W3          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20, Y21
Y21         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12, Z20
Z20         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10, V12
V12         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23, X10
X10         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21, V23
V23         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8, W21
W21         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15, W8
W8          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24, W15
W15         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21, Y24
Y24         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5, U21
U21         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20, X5
X5          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11, Y20
Y20         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8, V11
V11         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22, V8
V8          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9, W22
W22         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20, Z9
Z9          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19, V20
V20         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22, W19
W19         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2, U22
U22         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15, V2
V2          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24, X15
X15         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11, W24
W24         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16, Z11
Z11         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16, Y16
Y16         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2, X16
X16         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7, W2
W2          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4, Y7
Y7          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4, W4
W4          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13, Y4
Y4          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9, Y13
Y13         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24, Y9
Y9          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11, V24
V24         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2, Y11
Y11         | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X, X2
X2          | Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z, X
X           | X25, Y22, Y23, X4, Y3, Z10, X6, Z15, Z2, Y25, Y0, Z16, X18, Y12, Y19, Z22, X1, X23, Z14, Y2, X20, Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V, Z
Z           | Z3, X25, Y22, Y23, X4, Y3, Z10, X6, Z15, Z2, Y25, Y0, Z16, X18, Y12, Y19, Z22, X1, X23, Z14, Y2, X20, Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R, V
V           | W1, V14, V6, X12, W9, V5, V19, V4, V1, W10, Z23, W17, V21, W25, W20, V15, V3, W23, W5, X9, Y10, Z3, X25, Y22, Y23, X4, Y3, Z10, X6, Z15, Z2, Y25, Y0, Z16, X18, Y12, Y19, Z22, X1, X23, Z14, Y2, X20, Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L, R
R           | R19, R11, S7, R16, S5, S3, R1, S21, R9, W13, R10, S0, R5, T12, T17, T0, S1, R0, U5, R6, S16, U12, U24, T8, R20, S15, U10, S17, T20, S14, T13, T1, U8, U0, R18, T9, V0, W11, T25, S13, T16, V18, U16, R22, S25, U7, R14, S11, R2, S2, T11, T2, T23, R4, T18, T7, T3, U1, S9, T5, R8, T4, T10, S12, S24, W1, V14, V6, X12, W9, V5, V19, V4, V1, W10, Z23, W17, V21, W25, W20, V15, V3, W23, W5, X9, Y10, Z3, X25, Y22, Y23, X4, Y3, Z10, X6, Z15, Z2, Y25, Y0, Z16, X18, Y12, Y19, Z22, X1, X23, Z14, Y2, X20, Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H, L
L           | O11, Q3, O20, N17, P8, L10, N19, O3, L24, O22, L0, L14, Q2, T21, S4, P24, T15, Q23, T14, L17, M18, Q24, X8, L1, Q8, L23, O17, Q22, N21, P18, N15, L15, U2, Q15, Q1, P16, N13, M13, Q5, S18, O4, Q20, Q10, Q0, M24, L22, R24, Y14, S22, N5, O13, N11, N2, P2, Q13, P21, O0, Y15, P1, M14, N4, L9, M21, N24, Q18, O1, S10, Q9, S23, O21, L19, R15, L6, O23, L20, L3, P9, N25, N14, M1, R17, P15, L25, R13, N10, L12, M10, P5, Q16, U18, O9, Q6, S19, L2, M4, L5, M8, P25, T22, M9, P0, P6, L11, M20, P19, M15, V25, Q12, M0, P23, P11, M23, P4, L18, O7, O6, N8, R19, R11, S7, R16, S5, S3, R1, S21, R9, W13, R10, S0, R5, T12, T17, T0, S1, R0, U5, R6, S16, U12, U24, T8, R20, S15, U10, S17, T20, S14, T13, T1, U8, U0, R18, T9, V0, W11, T25, S13, T16, V18, U16, R22, S25, U7, R14, S11, R2, S2, T11, T2, T23, R4, T18, T7, T3, U1, S9, T5, R8, T4, T10, S12, S24, W1, V14, V6, X12, W9, V5, V19, V4, V1, W10, Z23, W17, V21, W25, W20, V15, V3, W23, W5, X9, Y10, Z3, X25, Y22, Y23, X4, Y3, Z10, X6, Z15, Z2, Y25, Y0, Z16, X18, Y12, Y19, Z22, X1, X23, Z14, Y2, X20, Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W, H
H           | H20, I20, L16, P13, P20, Q21, M6, K19, H24, I3, K6, I23, M22, N12, J23, R3, J0, H13, I24, H6, J5, S20, M7, K8, I1, H21, J13, L4, K18, P10, K1, P14, H8, Q14, M5, N23, I9, P7, K16, K7, S6, O10, I17, H4, N6, K0, M25, K15, H23, O14, H11, O12, J8, K22, R25, H18, K12, I7, R21, J1, Q11, O16, O5, H1, K23, P22, J24, I14, I0, U14, H7, N7, H5, K17, K13, Z6, O25, O18, J16, K10, J21, T19, Q4, J17, N0, I16, M3, N9, H19, K4, H17, H10, J2, U20, M16, T24, H14, N18, K11, J15, N3, J3, K20, H2, K25, P17, J11, K9, H3, O15, M19, M2, I12, I11, I2, O11, Q3, O20, N17, P8, L10, N19, O3, L24, O22, L0, L14, Q2, T21, S4, P24, T15, Q23, T14, L17, M18, Q24, X8, L1, Q8, L23, O17, Q22, N21, P18, N15, L15, U2, Q15, Q1, P16, N13, M13, Q5, S18, O4, Q20, Q10, Q0, M24, L22, R24, Y14, S22, N5, O13, N11, N2, P2, Q13, P21, O0, Y15, P1, M14, N4, L9, M21, N24, Q18, O1, S10, Q9, S23, O21, L19, R15, L6, O23, L20, L3, P9, N25, N14, M1, R17, P15, L25, R13, N10, L12, M10, P5, Q16, U18, O9, Q6, S19, L2, M4, L5, M8, P25, T22, M9, P0, P6, L11, M20, P19, M15, V25, Q12, M0, P23, P11, M23, P4, L18, O7, O6, N8, R19, R11, S7, R16, S5, S3, R1, S21, R9, W13, R10, S0, R5, T12, T17, T0, S1, R0, U5, R6, S16, U12, U24, T8, R20, S15, U10, S17, T20, S14, T13, T1, U8, U0, R18, T9, V0, W11, T25, S13, T16, V18, U16, R22, S25, U7, R14, S11, R2, S2, T11, T2, T23, R4, T18, T7, T3, U1, S9, T5, R8, T4, T10, S12, S24, W1, V14, V6, X12, W9, V5, V19, V4, V1, W10, Z23, W17, V21, W25, W20, V15, V3, W23, W5, X9, Y10, Z3, X25, Y22, Y23, X4, Y3, Z10, X6, Z15, Z2, Y25, Y0, Z16, X18, Y12, Y19, Z22, X1, X23, Z14, Y2, X20, Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T, W
W           | X21, H20, I20, L16, P13, P20, Q21, M6, K19, H24, I3, K6, I23, M22, N12, J23, R3, J0, H13, I24, H6, J5, S20, M7, K8, I1, H21, J13, L4, K18, P10, K1, P14, H8, Q14, M5, N23, I9, P7, K16, K7, S6, O10, I17, H4, N6, K0, M25, K15, H23, O14, H11, O12, J8, K22, R25, H18, K12, I7, R21, J1, Q11, O16, O5, H1, K23, P22, J24, I14, I0, U14, H7, N7, H5, K17, K13, Z6, O25, O18, J16, K10, J21, T19, Q4, J17, N0, I16, M3, N9, H19, K4, H17, H10, J2, U20, M16, T24, H14, N18, K11, J15, N3, J3, K20, H2, K25, P17, J11, K9, H3, O15, M19, M2, I12, I11, I2, O11, Q3, O20, N17, P8, L10, N19, O3, L24, O22, L0, L14, Q2, T21, S4, P24, T15, Q23, T14, L17, M18, Q24, X8, L1, Q8, L23, O17, Q22, N21, P18, N15, L15, U2, Q15, Q1, P16, N13, M13, Q5, S18, O4, Q20, Q10, Q0, M24, L22, R24, Y14, S22, N5, O13, N11, N2, P2, Q13, P21, O0, Y15, P1, M14, N4, L9, M21, N24, Q18, O1, S10, Q9, S23, O21, L19, R15, L6, O23, L20, L3, P9, N25, N14, M1, R17, P15, L25, R13, N10, L12, M10, P5, Q16, U18, O9, Q6, S19, L2, M4, L5, M8, P25, T22, M9, P0, P6, L11, M20, P19, M15, V25, Q12, M0, P23, P11, M23, P4, L18, O7, O6, N8, R19, R11, S7, R16, S5, S3, R1, S21, R9, W13, R10, S0, R5, T12, T17, T0, S1, R0, U5, R6, S16, U12, U24, T8, R20, S15, U10, S17, T20, S14, T13, T1, U8, U0, R18, T9, V0, W11, T25, S13, T16, V18, U16, R22, S25, U7, R14, S11, R2, S2, T11, T2, T23, R4, T18, T7, T3, U1, S9, T5, R8, T4, T10, S12, S24, W1, V14, V6, X12, W9, V5, V19, V4, V1, W10, Z23, W17, V21, W25, W20, V15, V3, W23, W5, X9, Y10, Z3, X25, Y22, Y23, X4, Y3, Z10, X6, Z15, Z2, Y25, Y0, Z16, X18, Y12, Y19, Z22, X1, X23, Z14, Y2, X20, Y, G, A, I, E, B, S, O, N, F, P, Q, K, D, J, M, C, T
